101,Sun Apr 29 05:15:31 +0000 2018,b'RT @TheRakyatRasmi: Pembangkang licik lari ke tempat selamat - PM Najib - https://t.co/3kVm36ioIK #therakyat',0,0
101,Sun Apr 29 05:15:47 +0000 2018,b'RT @patricklsk: Najib is a coward and will always be a coward. A coward will use any cowardly way to win his battle. Dont be surprise that',0.8,0.4
101,Sun Apr 29 05:15:48 +0000 2018,b'RT @TheRakyatRasmi: Pembangkang licik lari ke tempat selamat - PM Najib - https://t.co/3kVm36ioIK #therakyat',0,0
101,Sun Apr 29 05:15:59 +0000 2018,b'RT @mikichoo: @tanjooilong  https://t.co/cgahlQ2cbi',0,0
101,Sun Apr 29 05:16:11 +0000 2018,"b'RT @Abam_Win: #undinegaraku Drama minta simpati. Kedai roti lingkup la, ada orang sabotaj la. Pasal pesawat kena sabotaj tu, rupanya tayar'",0,0
101,Sun Apr 29 05:16:17 +0000 2018,b'RT @AriffNizam: Sebarkan ini. \n\nUndi Wee Ka Siong = UNDI NAJIB &amp; ROSMAH. \n\nPangkah KEADILAN. #BinaHarapan https://t.co/VX9tUukMAl',0,0
101,Sun Apr 29 05:16:18 +0000 2018,b'tgok video tu aku tak kesian dkat tun m tp kesian dkat najib. kesian nampak desperito sgt nak jatuhkan tun m.',0,0
101,Sun Apr 29 05:16:33 +0000 2018,b'RT @patricklsk: Najib is a coward and will always be a coward. A coward will use any cowardly way to win his battle. Dont be surprise that',0.8,0.4
101,Sun Apr 29 05:17:01 +0000 2018,b'RT @TheRakyatRasmi: Pembangkang licik lari ke tempat selamat - PM Najib - https://t.co/3kVm36ioIK #therakyat',0,0
101,Sun Apr 29 05:17:17 +0000 2018,b'RT @Actor_Vivek: Wrong news! Some one replaced the photo. It was originally Dr.Tun.M pic only. I m not a politician. But just a fan of Dr.M',-0.083333333,0.883333333
101,Sun Apr 29 05:17:21 +0000 2018,b'RT @MelGohCNA: Pekan incumbent Najib Razak urges army personnel to join him in the fight against fake news . Mr Najib is #oncampaigntrail i',-0.5,1
101,Sun Apr 29 05:17:22 +0000 2018,"b'RT @faiizmdnoor: @mirchigo_ @ABGKYO Betapa teruknya najib sampai dia sanggup jilat balik ludah dia, see that way bro, how hard pemerintahan'",-0.291666667,0.541666667
101,Sun Apr 29 05:17:50 +0000 2018,"b'Perdana Menteri, Datuk Seri Najib Razak ketika hadir ke Majlis Ramah Mesra Bersama Perdana Menteri bersama warga 4 https://t.co/XklMg6gB7S'",0,0
101,Sun Apr 29 05:18:07 +0000 2018,"b'RT @sabatinidzue: Suami ckp smlm masa Solat Jumaat\n\nHabis solat, Imam baca doa.\n\nDah elok bahasa Arab, tiba - tiba..\n\nYa Allah, bantulah D'",0,0
101,Sun Apr 29 05:18:10 +0000 2018,"b'RT @TheDukeofKL: Sejarah Hitam YB Khairy Jamaluddin Yang Tidak Diketahui Ramai\n\n1. Selepas kekalahan teruk BN dlm PRU12 pd 2008, berlaku de'",0,0
101,Sun Apr 29 05:18:21 +0000 2018,b'RT @bongkersz: Yang penting Najib bangga.\n\nhttps://t.co/H3x3CdheNY',0,0
101,Sun Apr 29 05:18:24 +0000 2018,b'Kerana banyak lahanat #BarisanNasional https://t.co/p5KD7KIEdR',0,0
101,Sun Apr 29 05:18:33 +0000 2018,"b""RT @sarawak_report: Leaked KPMG report shows Najib ignored serious warnings when he pushed through FELDA's purchase of his pal's plantation""",-0.333333333,0.666666667
101,Sun Apr 29 05:18:39 +0000 2018,b'RT @Actor_Vivek: Wrong news! Some one replaced the photo. It was originally Dr.Tun.M pic only. I m not a politician. But just a fan of Dr.M',-0.083333333,0.883333333
101,Sun Apr 29 05:18:43 +0000 2018,"b'RT @BarnaBing: Vote BN, UMNO and PAS party mean vote for corruption government !  Under      Najib Razak and BN administration! Malaysia be'",-0.48828125,0.6875
101,Sun Apr 29 05:18:47 +0000 2018,"b'RT @bharianmy: Perdana Menteri, Datuk Seri Najib Razak ketika hadir ke Majlis Ramah Mesra Bersama Perdana Menteri bersama warga 4 Briged (M'",0,0
101,Sun Apr 29 05:18:57 +0000 2018,b'Setia sekarang tak wujud lah . Ni zaman  najib semua wang jugak maa https://t.co/M0EjghhFti',0,0
101,Sun Apr 29 05:19:11 +0000 2018,b'You know what more annoying than CJ WOW SHOP?\r\rNon-stop BN advertistment campaign on all channel and ofcoz Najib face too maigodddd ',-0.066666667,0.8
101,Sun Apr 29 05:19:16 +0000 2018,"b""@azraeimuhamad D'sri najib good Pm""",0.7,0.6
101,Sun Apr 29 05:19:27 +0000 2018,"b'RT @bharianmy: Perdana Menteri, Datuk Seri Najib Razak ketika hadir ke Majlis Ramah Mesra Bersama Perdana Menteri bersama warga 4 Briged (M'",0,0
101,Sun Apr 29 05:19:31 +0000 2018,"b'RT @Abam_Win: Najib Dicabar Cucu Tun Ghafar Baba, Pesara Tentera Dan Kontraktor Di Pekan\n#undinegaraku\n#GE14\n#PRU14\n#HebatkanNegaraku'",0,0
101,Sun Apr 29 05:19:46 +0000 2018,"b'Semua leader parti politik perlu dipimpin oleh orang muda (max 45 tahun, with a good background). Baik BN, PH, PAS https://t.co/gD8BycIq6O'",0.7,0.6
101,Sun Apr 29 05:20:00 +0000 2018,b'RT @patricklsk: Najib is a coward and will always be a coward. A coward will use any cowardly way to win his battle. Dont be surprise that',0.8,0.4
101,Sun Apr 29 05:20:00 +0000 2018,"b'Sekali kena belasah ngan bodyguard najib, masuk ICU la sebulan. Damn.'",0,0
101,Sun Apr 29 05:20:08 +0000 2018,"b'RT @sabatinidzue: Suami ckp smlm masa Solat Jumaat\n\nHabis solat, Imam baca doa.\n\nDah elok bahasa Arab, tiba - tiba..\n\nYa Allah, bantulah D'",0,0
101,Sun Apr 29 05:20:19 +0000 2018,b'RT @Fred9Fareed: Sebab tu PRU 14 ni kita kena tolak UMNO dan PAS. Satu parti mainkan isu sentimen perkauman. Satu parti lagi mainkan isu se',0,0
101,Sun Apr 29 05:20:30 +0000 2018,"b""RT @khalidkarim: I want PH to win cos;\n1)Only way to get to the bottom of the 1MDB story.\n2)Review of Najib's megaprojects can give us bett""",0.8,0.4
101,Sun Apr 29 05:20:39 +0000 2018,"b'RT @lalaxrahim: Jangan salahkan DS Najib pemimpin korang lambat, tak bawak ic, tak bawak pas \n\n#MajuBN'",0,0
101,Sun Apr 29 05:20:50 +0000 2018,b'Diam lah pak najib. https://t.co/wpPqHL30yF',0,0
101,Sun Apr 29 05:21:07 +0000 2018,b'RT @TheRakyatRasmi: Pembangkang licik lari ke tempat selamat - PM Najib - https://t.co/3kVm36ioIK #therakyat',0,0
101,Sun Apr 29 05:21:11 +0000 2018,b'RT @bongkersz: Yang penting Najib bangga.\n\nhttps://t.co/H3x3CdheNY',0,0
101,Sun Apr 29 05:21:14 +0000 2018,b'@MelGohCNA Najib good Pm',0.7,0.6
101,Sun Apr 29 05:21:19 +0000 2018,b'RT @patricklsk: Najib is a coward and will always be a coward. A coward will use any cowardly way to win his battle. Dont be surprise that',0.8,0.4
101,Sun Apr 29 05:21:19 +0000 2018,b'RT @amirul_ashrafff: @TengkuRajaAlam1 @chedetofficial at least rakyat tak sakit waktu tun memerintah. najib? anak beranak kaya rakyat tak k',-0.3,0.4
101,Sun Apr 29 05:21:38 +0000 2018,b'RT @Fred9Fareed: Sebab tu PRU 14 ni kita kena tolak UMNO dan PAS. Satu parti mainkan isu sentimen perkauman. Satu parti lagi mainkan isu se',0,0
101,Sun Apr 29 05:21:44 +0000 2018,b'RT @NaufalAntezem: Replace Najib with Tok Mat of Negeri Sembilan. Easy win for BN.',0.616666667,0.616666667
